Name	Difficulty
Ai no Uchuu kara ~Mikakunin Onii-chan to Iseijin~	3
KaraKara 2	3
Summer Pockets	3
Satsukoi ~Yuukyuu Naru Koi no Uta~	3
Jouwan Nitoukin no Uta wo Utae	3
Sono Hana ga Saitara, Mata Boku wa Kimi ni Deau	3
Mamapuri!? ~Wagaya no Dousei Tsuushinbo~	3
Boku no Kanojo wa Gatenkei	3
Cafe Stella to Shinigami no Chou	3
Hapymaher	3
Tsukikage no Simulacre	3
Sono Hanabira ni Kuchizuke wo: Tenshi-tachi no Yakusoku	3
Date A Live: Rio Reincarnation	3
Rance 01: Hikari o Motomete	3
Kimi ga Nozomu Eien	3
Mamiya-kunchi no Itsutsugo Jijou	3
Dekinai Watashi ga, Kurikaesu	3
Tsui no Sora Remake	3
Hakuoki: Kyoto Winds	3
Ama Koi Syrups ~Hajirau Koigokoro de Shitaku Naru Amagami-sama no Koi Matsuri~	3
Stargazer -Shoujo wa Hoshi no Yume o Miru-	3
Rance 9 -Helman Kakumei-	3
Amatsutsumi	3
Angel Beats! -1st Beat-	3
Yandere Otoko no Ko no Toriatsukaikata 3 ~The Last Date~	3
Girls Nite Out	3
MinDeaD BlooD ~Shihaisha no Tame no Kyoushikyoku~	3
Vanitas no Hitsuji	3
Yandere Otoko no Ko no Toriatsukaikata Another Route ~Happy Ending~	3
Atlach-Nacha	3
Riddle Garden	3
Hana no No ni Saku Utakata no	3
Cafe Sourire	3
Rance 4 -Kyoudan no Isan-	3
Otome Domain	3
Amairo Chocolata 2	3
Haruka na Sora	3
Loopers	3
Watashi ga Suki nara "Suki" tte Itte!	3
Josou Jinja	3
AstralAir no Shiroki Towa	3
Phoenix Wright: Ace Attorney 6	3
Bishoujo Mangekyou -Norowareshi Densetsu no Shoujo-	3
Ninja Girl and the Mysterious Army of Urban Legend Monsters! ~Hunt of the Headless Horseman~	3
Sumaga	3
Futsuu no Fantasy	3
Trinoline	3
Ogeretsu Daihyakka	3
Amairo * Islenauts	3
Natsukumo Yururu	3
Aete Mushi Suru Kimi to no Mirai ~Relay Broadcast~	3
Owaru Sekai to Birthday	3
Akatsuki no Goei ~Tsumibukaki Shuumatsuron~	3
Tsukihime	3
Hatsuyuki Sakura	3
Natsuiro Kokoro Log	3
Oshi no Love yori Koi no Love ~Love or Die~	3
Senren * Banka	3
Utawarerumono	3
Sousaku Kanojo no Ren'ai Koushiki	3
Swampman ni Hanataba wo	3
Fault Milestone One	3
UNLUCKY POTION	3
Oshi no Love yori Koi no Love	3
Akatsuki no Goei	3
Higurashi no Naku Koro ni Sui - Hajisarashi-hen	3
Subarashiki Hibi ~Furenzoku Sonzai~	3
School of Talent: SUZU-ROUTE	3
Baldr Force	3
Waga Himegimi ni Eikan wo	3
Air	3
Realize	3
Kara no Shoujo	3
Shukusei no Girlfriend -the destiny star of girlfriend-	3
Majo Koi Nikki	3
Kara no Shoujo - The Last Episode	3
Kusarihime ~Euthanasia~	3
Shugaten! -Sugarfull Tempering-	3
Natsu no Ame	3
Yosuga no Sora	3
Tsuyokiss Nigakki	3
Yoake Mae yori Ruri Iro na	3
Higanbana no Saku Yoru ni - Dai Ni Ya	3
Schwarzesmarken	3
Muv-Luv Alternative	3
Akatsuki no Goei ~Principal-tachi no Kyuujitsu~	3
Machina no Kiseki ~Ogeretsu Daihyakka Gaiden~	3
Kichiku Megane	3
Narisokonai Snow White	3
Persona Driver Ryuuki ~Onna Kaijin Gundan Daishingeki!~	3
Kami no Ue no Mahoutsukai	3
Uchi wa Mou, Enki Dekinai.	3
Magical Charming!	3
Taishou x Alice Heads&amp;Tails	3
Koi to Senkyo to Chocolate	3
Hoshizora no Memoria -Wish upon a Shooting Star-	3
Prawf Clwyd	3
Kamaitachi no Yoru Rinne Saisei	3
Clover Day's	3
Higanbana no Saku Yoru ni - Dai Ichi Ya	3
Gin'iro, Haruka	3
Aoi Sora no Camus	3
Ren'ai x Royale	3
Katahane	3
Sayonara wo Oshiete ~Comment te Dire Adieu~	3
Clannad	3
Daibanchou -Big Bang Age-	3
Chooita ~Subarashiki Chounouryoku Jinsei~	3
Kichikuou Rance	3
Hakuchuumu no Aojashin	3
Nora to Oujo to Noraneko Heart	3
Koi x Shin Ai Kanojo	3
Kizuato	3
Rance 03 Leazas Kanraku	3
Sorceress * Alive! ~the World's End Fallen Star~	3
ATRI -My Dear Moments-	3
Carnival	3
Rance Quest	3
Choukou Shinki Ixseal	3
Remember11	3
Parfait ~Chocolat Second Brew~	3
Tsujidou-san no Virgin Road	3
Aonatsu Line	3
Flowers -Le Volume sur Printemps-	3
Futagoza no Paradox	3
LEAVEs	3
Gun-Katana - Non-Human-Killer	3
Futamata Ren'ai	3
Meikei no Lupercalia	3
Yuurei Shoujo Shitsu	3
Hoshi Ori Yume Mirai	3
Extravaganza ~Mushi Mederu Shoujo~	3
Kami-sama no You na Kimi e	3
Princess Lover!	3
Function:W();	3
Ao no Kanata no Four Rhythm	3
Kara no Shoujo - The Second Episode	3
Kitto, Sumiwataru Asairo Yori mo	3
Fureraba ~Friend to Lover~	3
RIDDLE JOKER	3
Fatal Twelve	3
Kanojo-tachi no Ryuugi	3
Deep Love Diary -Koibito Nikki- All Ages Free Edition	3
AMBITIOUS MISSION	3
Kin'iro Loveriche	3
Tsuki no Terasu	3
Lovely x Cation	3
Aiyoku no Eustia	3
Omega Vampire	3
Sharin no Kuni, Himawari no Shoujo	3
Daitoshokan no Hitsujikai -Dreaming Sheep-	3
Fortune Arterial	3
Lamunation!	3
Dracu-Riot!	3
Soukou Akki Muramasa: Janen Hen	3
Noel	3
Himawari no Kyoukai to Nagai Natsuyasumi	3
Mahou Shoujo Shoumou Sensen DeadΩAegis: Gaiden	3
12Riven	3
Rui wa Tomo wo Yobu	3
Classy ☆ Cranberry's	3
Kono Oozora ni, Tsubasa o Hirogete	3
Corona Blossom	3
Gore Screaming Show	3
Flowers -Le Volume sur Hiver-	3
Tsujidou-san no Jun'ai Road	3
Kamikaze ☆ Explorer!	3
Maitetsu	3
Sekai de Ichiban Dame na Koi	3
Mono no Aware wa Sai no Koro	3
Chaos;Head Noah	3
Ryuusei World Actor	3
Kimi no Koe ga Kikoeru	3
Tenshi no Hane wo Fumanaide	3
Making＊Lovers	3
Love of Ren'ai Koutei of LOVE!	3
Noja Loli no Yandere Mokushiroku	3
Chaos;Head	3
Abyss -Satsujin Club-	3
Monkeys!¡	3
Flowers -Le Volume sur Automne-	3
White Album 2	4
Zanmataisei Demonbane	4
Monobeno -Happy End-	4
Evenicle	4
Fairytale Requiem	4
Flowers -Le Volume sur Été-	4
Sanzen Sekai Yuugi ~MultiUniverse Myself~	4
Hyper→Highspeed→Genius	4
Daitoshokan no Hitsujikai	4
Nursery Rhyme	4
Memory's Dogma Code:01	4
Tsuki no Kanata de Aimashou	4
Lunaria -Virtualized Moonchild-	4
Princess Frontier	4
Sen no Hatou, Tsukisome no Kouki	4
Island	4
Nagareochiru Shirabe ni Nosete	4
Yukuhito no Pleroma	4
Steins;Gate	4
Taishou x Alice	4
Sakura no Uta -Sakura no Mori no Ue wo Mau-	4
Baldr Sky Dive1: Lost Memory	4
Scarlett	4
Jingai Makyou	4
Daiteikoku	4
Chaos;Child	4
Yume Miru Kusuri	4
Sekai Seifuku Kanojo	4
Cross†Channel -Final Complete-	4
Gothderi -Gothic Delusion-	4
Steins;Gate 0	4
Wagamama High Spec	4
Sora o Tobu, 3tsu no Houhou.	4
Haruka ni Aogi, Uruwashi no	4
Amaemi -longing for you-	4
Gunjou no Sora wo Koete	4
Maitetsu Last Run!!	4
SeaBed	4
Yami wo Hashiru Yaiba no Kirameki	4
Dead Days	4
Umineko no Naku Koro ni Tsubasa	4
Fortissimo EXS//Akkord:Nachsten Phase	4
Swan Song	4
Katawa Shoujo	4
Tekoire Princess! ~Boku ga Mienai Kimi no Tame~	4
Itsuka, Todoku, Ano Sora ni.	4
Rei-Jin-G-Lu-P	4
Otome ga Tsumugu Koi no Canvas	4
Aku no Onna Kanbu Full Moon Night	4
Paradise Lost	4
Omega no Shikai -1. Shiki no Hajimari-	4
Rance 10	4
Maji de Watashi ni Koishinasai	4
Ever Maiden ~Daraku no Sono no Otome-tachi~	4
Ayakashibito	4
Reincarnation ☆ Shinsengumi!	4
Fate/Stay Night	4
Ouka Sengoku! ~Nobunaga-chan no Koishite Yabou!?~	4
Phantom Integration	4
Clover Point	4
Dorakuriusu	4
Nukige Mitai na Shima ni Sunderu Watashi wa Dou Surya Ii Desu ka?	4
Nora!	4
G-senjou no Maou	4
Tsuki ni Yorisou Otome no Sahou	4
Dies irae ~Interview with Kaziklu Bey~	4
Sengoku † Koihime X ~Otome Kenran ☆ Sengoku Emaki~	4
Mahou Shoujo Shoumou Sensen DeadΩAegis	4
Tokyo Necro	4
Kyuuketsu Senki Vjedogonia	4
Tsukihime -A Piece of Blue Glass Moon-	4
Planetarian	4
Shinsou Noise ~Jushin Tantei no Jikenbo~	4
Kurai Heya	4
Shirokuma Bell Stars♪	4
WORLD END ECONOMiCA episode.01	4
WORLD END ECONOMiCA episode.03	4
Umineko no Naku Koro ni	4
Ore-tachi ni Tsubasa wa Nai AfterStory	4
Tokyo 24-ku	4
WORLD END ECONOMiCA episode.02	4
Grisaia: Phantom Trigger	4
Sakura no Kumo * Scarlet no Koi	4
Kira☆Kira	4
Sapphism no Gensou	4
Twinkle ☆ Crusaders	5
Ciconia no Naku Koro ni	5
Hanafubuki ~Sennen no Koi wo Shimashita~	5
Nukige Mitai na Shima ni Sunderu Watashi wa Dou Surya Ii Desu ka? 2	5
Hello Lady!	5
Saihate no Ima	5
Sora no Baroque	5
Musicus!	5
Maggot Baits	5
Vermilion -Bind of Blood-	5
Kajiri Kamui Kagura	5
J.Q.V Jinrui Kyuusai-bu ~With Love from Isotope~	5
Zoku Satsuriku no Django	5
Amatsukaze ~Kugutsu Jinpuu-chou~	5
Saya no Uta	5
Hanachirasu	5
Higurashi no Naku Koro ni Matsuri	5
Gensou no Idea ~Oratorio Phantasm Historia~	5
Higurashi no Naku Koro ni Kizuna	5
Soushuu Senshinkan Gakuen Bansenjin	5
Dies irae	5
Kikaijikake no Eve -Dea Ex Machina-	5
Mahoutsukai no Yoru	5
Higurashi no Naku Koro ni	5
Rewrite+	5
Soukou Akki Muramasa	5
Grisaia no Kajitsu -Le Fruit de la Grisaia-	5
Ore-tachi ni Tsubasa wa Nai ~Prelude~	5
Nemurenu Hitsuji to Kodoku na Ookami -A Tale of Love, and Cutthroat-	5
Soushuu Senshinkan Gakuen: Hachimyoujin	5
Silverio Vendetta	5
Daimeikyuu &amp; Daimeiwaku -Great Edges in the Abyss-	6
Kikokugai - The Cyber Slayer	6
Ore-tachi ni Tsubasa wa Nai - Under the Innocent Sky.	6
Kagerou Touryuuki	7
Hanachirutani Sanjinkou	7
Bengarachou Hakubutsushi	7
Albatross Koukairoku	7
Astelight Shuushuubako	8
